┃■■　　　■　　　■■┃
┃■■　■　　　■　■■┃
┃　　　■■　■■　　　┃
┃　■■■■　■■■■　┃
┃　■■■　　　■■■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　■　　　■　　　■　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　■　　　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　■　　　■　　　■　　┃
┃　■　■　■　■　■　■　┃
┃■　　　　　　　　　　　■┃
┃　■　■　■　■　■　■　┃
┃　　■　　　■　　　■　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　　　■　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　■　　　■　　　■　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　■　■　■　■　　　┃
┃　■　■　■　■　■　■　┃
┃　■　　　■　■　　　■　┃
┃　　　■　　　　　■　　　┃
┃　■　■　■　■　■　■　┃
┃　■　■　■　■　■　■　┃
┃　　　　■■　■■　　　　┃
┃　■　■　■　■　■　■　┃
┃　■　■　■　■　■　■　┃
┃　　　■　　　　　■　　　┃
┃　■　　　■　■　　　■　┃
┃　■　■　■　■　■　■　┃
┃　　　■　■　■　■　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■　■　■　■　■　■　┃
┃■　　　■　　　■　　　■┃
┃　■　■　■　■　■　■　┃
┃　　　　　　　　　　　　　┃
┃　■■■　■　■　■　■　┃
┃■　　　■　　　■　　　■┃
┃　■　■　■　■　■■■　┃
┃　　　　　　　　　　　　　┃
┃　■　■　■　■　■　■　┃
┃■　　　■　　　■　　　■┃
┃　■　■　■　■　■　■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　■　　　　　　　■　　┃
┃　■　■　■　■■■　■　┃
┃　　　　■　　　　　　　　┃
┃　■　■　■　■　■　■　┃
┃■　　　　　　　　　　　■┃
┃　■　■　■　■　■　■　┃
┃　　　　　　　　■　　　　┃
┃　■　■■■　■　■　■　┃
┃　　■　　　　　　　■　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　■　　　　　　┃
┃　■　■　■　■　■　■　┃
┃　　■　　　　　　　■　　┃
┃　■　■　■　■　■　■　┃
┃　　　　■　　　　■　　　┃
┃　■　■　■　■　■　■　┃
┃■　　　　　　　　　　　■┃
┃　■　■　■　■　■　■　┃
┃　　　■　　　　■　　　　┃
┃　■　■　■　■　■　■　┃
┃　　■　　　　　　　■　　┃
┃　■　■　■　■　■　■　┃
┃　　　　　　■　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━━━┓
┃　　　　　　　　　　　　　┃
┃　■■　■■　■■　■■　┃
┃　　　　　　　　　　　　　┃
┃■■　■■■　■■■　■■┃
┃　　　　　　■　　　　　　┃
┃■■■　■■■■■　■■■┃
┃　　　　　　　　　　　　　┃
┃■■■　■■■■■　■■■┃
┃　　　　　　■　　　　　　┃
┃■■　■■■　■■■　■■┃
┃　　　　　　　　　　　　　┃
┃　■■　■■　■■　■■　┃
┃　　　　　　　　　　　　　┃
┗━━━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■■■　■　■■■　┃
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　　　　　　　　　　　┃
┃■■■　■■■　■■■┃
┃　　　　　　　　　　　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┃　■■■　■　■■■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■■■　　　■■■　┃
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┃■■　■■■■■　■■┃
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┃　■■■　　　■■■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■■　　　　　■■　┃
┃　　　■　■　■　　　┃
┃　■　　　■　　　■　┃
┃　　　■　■　■　　　┃
┃■　　　　■　　　　■┃
┃　　■■　■　■■　　┃
┃　■　　　■　　　■　┃
┃　　　■　■　■　　　┃
┃　■■　　　　　■■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　■　　　■　　　■　┃
┃　■　■　　　■　■　┃
┃　　　　　■　　　　　┃
┃■■■■　■　■■■■┃
┃　　　　　■　　　　　┃
┃　■　■　　　■　■　┃
┃　■　　　■　　　■　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　■　　　　　　　■　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┃■　■■■■■■■　■┃
┃　　　　　■　　　　　┃
┃　■　■　■　■　■　┃
┃　■　　　　　　　■　┃
┃　■　■　■　■　■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━━━┓
┃　　　　　■　　　　　┃
┃　■　■　　　■　■　┃
┃　■　　　　■　　■　┃
┃　　■　■　■　■　　┃
┃　　　　　　　　　　　┃
┃■　■■■■■■■　■┃
┃　　　　　　　　　　　┃
┃　　■　■　■　■　　┃
┃　■　　　　■　　■　┃
┃　■　■　　　■　■　┃
┃　　　　　■　　　　　┃
┗━━━━━━━━━━━┛

┏━━━━━━━━━┓
┃　■　　　　　■　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　■　■■■　■　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　■　　　　　■　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　■　■　　　┃
┃　■　■　■　■　┃
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┃　■　　　　　■　┃
┃　　　■　■　　　┃
┃　■　　　　　■　┃
┃　■　■　■　■　┃
┃　　　■　■　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　■　　　　┃
┃　■　■　■　■　┃
┃　■　　　　　■　┃
┃　■　■　■　■　┃
┃　■■■　■■■　┃
┃　■　■　■　■　┃
┃　■　　　　　■　┃
┃　■　■　■　■　┃
┃　　　　■　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　■　　　　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃■　　　　　　　■┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　　　　■　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃■■　■■■　■■┃
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　■　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┃■■　■■■　■■┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■■■■■■■　┃
┃　　　　■　　　　┃
┃　■　■■■　■　┃
┃■　　　　　　　■┃
┃　■　■■■　■　┃
┃　　　　■　　　　┃
┃　■■■■■■■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■■■　■■■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　■　■　■　■　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■■■　■■■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■■　■　■■　┃
┃　　　　　　　　　┃
┃■■　■　■　■■┃
┃　　　　　　　　　┃
┃■■　■　■　■■┃
┃　　　　　　　　　┃
┃　■■　■　■■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　■　　　　　■　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　■　　　　　■　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　■　　　　┃
┃　■　■　■　■　┃
┃　■　　　　　■　┃
┃　■　■　■　■　┃
┃　　　　■　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　■　┃
┃　■　■■■　■　┃
┃　　　　■　　　　┃
┃　■　■■■　■　┃
┃　■　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　■■　　　■■　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■　■■■　■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━┓
┃　　　　　　　　　┃
┃　■　■　■■■　┃
┃　　　　　　　　　┃
┃　■　■　■　■　┃
┃　■　■■■　■　┃
┃　■　■　■　■　┃
┃　　　　　　　　　┃
┃　■■■　■　■　┃
┃　　　　　　　　　┃
┗━━━━━━━━━┛

┏━━━━━━━━━━━━━━━┓
┃　■　　　■　■　■　　　■　┃
┃　■　■　　　■　■　■　■　┃
┃　■　■　■　　　■　■　■　┃
